date,calories_burned,steps,distance,floors,minutes_sedentary,minutes_lightly_active,minutes_fairly_active,minutes_very_active,activity_calories,workout
01/01/2017,"2,629","12,167",9.25,0,647,199,28,29,"1,238",none
02/01/2017,"2,513","10,873",8.21,0,561,141,25,40,"1,058",none
03/01/2017,"2,467","7,170",5.41,0,792,146,7,33,987,crossfit
04/01/2017,"2,346","7,677",5.99,0,800,181,5,5,869,none
05/01/2017,"2,577","8,721",6.58,0,773,148,19,46,"1,124",crossfit
06/01/2017,"2,264","6,574",5.15,0,858,159,4,5,757,none
07/01/2017,"2,591","7,392",5.58,0,669,183,19,35,"1,165",crossfit
08/01/2017,"2,992","17,573",13.43,0,537,148,54,90,"1,628",none
09/01/2017,"2,609","10,775",8.23,0,698,207,17,29,"1,194",none
10/01/2017,"2,260","6,502",4.91,0,886,169,0,0,755,none
11/01/2017,"2,734","10,521",7.94,0,718,227,3,37,"1,349",crossfit
12/01/2017,"2,594","8,550",6.65,0,778,186,2,36,"1,160",crossfit
13/01/2017,"2,390","8,834",6.81,0,888,160,9,11,899,none
14/01/2017,"2,612","10,984",8.29,0,704,265,13,8,"1,247",none
15/01/2017,"2,485","9,643",7.28,0,617,201,32,8,"1,071",none
16/01/2017,"2,317","7,479",5.7,0,866,161,6,13,830,none
17/01/2017,"2,063",934,0.71,0,914,52,0,30,462,crossfit
18/01/2017,"2,307","7,241",5.56,0,814,162,7,11,819,none
19/01/2017,"2,385","7,875",5.99,0,794,214,0,0,939,none
20/01/2017,"2,237","6,333",4.88,0,886,153,5,3,728,none
21/01/2017,"2,996","17,472",13.19,0,645,206,63,53,"1,678",none
22/01/2017,"2,916","16,254",13.28,0,635,93,38,96,"1,466",crossfit
23/01/2017,"2,254","6,704",5.26,0,826,143,7,10,739,none
24/01/2017,"2,557","8,616",6.65,0,771,146,19,40,"1,106",crossfit
25/01/2017,"2,230","6,530",5.03,0,842,144,10,4,725,none
26/01/2017,"2,642","9,429",7.16,0,754,173,28,45,"1,243",crossfit
27/01/2017,"2,174","5,870",4.43,0,897,146,0,0,658,none
28/01/2017,"2,215","5,865",4.53,0,942,40,0,0,138,none
29/01/2017,"2,621","11,627",8.83,0,"1,138",0,0,0,0,none
30/01/2017,"2,419","8,589",6.53,0,927,90,0,0,378,none
31/01/2017,"2,464","9,301",7.02,0,783,216,8,10,"1,050",none
01/02/2017,"2,688","13,200",9.97,0,686,182,64,22,"1,313",none
02/02/2017,"1,837","1,323",1,0,967,66,0,0,229,none
03/02/2017,"2,273","6,996",5.43,0,925,161,4,6,784,none
04/02/2017,"2,751","14,505",10.95,0,654,171,33,54,"1,366",none
05/02/2017,"2,370","8,442",6.37,0,641,168,20,20,932,none
06/02/2017,"2,541","9,153",6.91,0,696,178,23,27,"1,127",crossfit
07/02/2017,"2,372","8,834",6.67,0,599,159,9,21,907,none
08/02/2017,"2,347","8,042",6.17,0,899,163,13,18,889,none
09/02/2017,"2,691","10,652",8.09,0,753,221,21,36,"1,336",crossfit
10/02/2017,"2,333","8,072",6.29,0,750,156,11,18,868,none
11/02/2017,"2,358","8,369",6.32,0,483,164,23,22,923,none
12/02/2017,"2,369","7,977",6.02,0,553,214,16,3,957,none
13/02/2017,"2,547","8,993",6.79,0,746,171,20,35,"1,131",crossfit
14/02/2017,"2,442","8,126",6.14,0,787,146,12,33,985,crossfit
15/02/2017,"2,301","8,021",6.06,0,882,136,17,13,811,none
16/02/2017,"2,531","9,751",7.36,0,828,118,42,47,"1,093",crossfit
17/02/2017,"2,320","8,317",6.28,0,862,109,16,37,825,none
18/02/2017,"2,249","6,991",5.28,0,765,135,28,11,768,none
19/02/2017,"2,773","14,457",11.92,0,496,129,51,63,"1,360",run
20/02/2017,"2,184","6,346",4.79,0,988,0,0,0,0,none
21/02/2017,"2,277","7,286",5.5,0,856,101,0,0,455,none
22/02/2017,"2,458","8,060",6.09,0,758,153,21,28,"1,008",crossfit
23/02/2017,"2,444","8,188",6.24,0,862,151,12,25,977,crossfit
24/02/2017,"2,520","8,934",6.9,0,751,146,25,35,"1,074",crossfit
25/02/2017,"2,071","4,413",3.38,0,878,117,5,4,531,none
26/02/2017,"2,276","7,137",6.62,0,"1,263",93,13,27,743,run
27/02/2017,"2,347","7,629",5.76,0,772,184,8,11,896,none
28/02/2017,"2,463","7,637",5.82,0,702,167,14,26,"1,017",crossfit
01/03/2017,"2,386","7,136",5.39,0,619,141,11,25,905,crossfit
02/03/2017,"2,243","5,496",4.15,0,"1,133",113,1,20,712,crossfit
03/03/2017,"2,491","8,222",6.21,0,795,181,2,28,"1,050",crossfit
04/03/2017,"2,722","13,934",10.52,0,607,188,16,46,"1,327",none
05/03/2017,"2,017","3,340",2.52,0,905,119,10,0,480,none
06/03/2017,"2,471","8,228",6.26,0,"1,234",166,9,31,"1,025",crossfit
07/03/2017,"2,328","8,148",6.15,0,"1,420",0,0,20,188,crossfit
08/03/2017,"2,320","7,796",5.89,0,"1,420",0,0,20,188,crossfit
09/03/2017,"2,244","7,056",5.37,0,"1,420",0,0,20,188,crossfit
10/03/2017,"2,231","6,801",5.28,0,"1,440",0,0,0,0,none
11/03/2017,"2,378","9,286",6.98,0,"1,440",0,0,0,0,none
12/03/2017,"2,546","11,223",8.6,0,"1,378",0,0,0,0,none
13/03/2017,"2,310","8,150",6.15,0,"1,420",0,0,20,188,crossfit
14/03/2017,"2,294","7,636",5.82,0,"1,348",57,10,25,511,crossfit
15/03/2017,"2,394","7,473",5.64,0,"1,274",119,16,31,901,crossfit
16/03/2017,"2,245","6,639",5.06,0,"1,276",146,8,10,749,none
17/03/2017,"2,433","7,511",5.67,0,"1,248",137,20,35,970,crossfit
18/03/2017,"2,162","5,530",4.18,0,"1,286",141,13,0,654,none
19/03/2017,"2,295","7,016",5.3,0,"1,135",153,6,31,830,none
20/03/2017,"2,514","8,515",6.43,0,"1,070",191,9,20,"1,083",crossfit
21/03/2017,"2,568","9,300",7.02,0,901,180,15,31,"1,145",crossfit
22/03/2017,"2,315","5,754",4.34,0,"1,290",109,10,31,803,crossfit
23/03/2017,"2,406","7,361",5.56,0,"1,113",124,14,29,913,crossfit
24/03/2017,"2,401","9,264",6.99,0,"1,251",150,16,23,934,none
25/03/2017,"3,267","22,781",17.2,0,"1,062",128,47,142,"1,950",none
26/03/2017,"2,455","9,685",7.31,0,"1,228",162,10,40,"1,015",none
27/03/2017,"2,500","8,274",6.3,0,"1,219",179,13,29,"1,071",crossfit
28/03/2017,"2,574","9,855",7.44,0,"1,221",150,27,42,"1,143",crossfit
29/03/2017,"2,274","7,388",5.58,0,"1,276",164,0,0,778,crossfit
30/03/2017,"2,354","8,370",6.32,0,"1,249",166,23,2,890,crossfit
31/03/2017,"2,276","7,605",5.74,0,"1,279",143,11,7,776,none
01/04/2017,"2,319","7,420",5.6,0,"1,415",19,6,0,97,none
02/04/2017,"3,802","30,520",23.04,0,"1,440",0,0,0,0,none
03/04/2017,"2,355","8,210",6.2,0,"1,420",0,0,20,188,crossfit
04/04/2017,"2,380","7,265",5.49,0,"1,274",119,17,30,887,crossfit
05/04/2017,"2,440","8,169",6.22,0,"1,253",136,10,41,971,crossfit
06/04/2017,"2,442","7,375",5.57,0,"1,238",158,12,32,990,crossfit
07/04/2017,"2,320","8,108",6.17,0,"1,270",144,19,7,831,none
08/04/2017,"3,223","20,454",15.44,0,"1,055",234,56,95,"1,979",none
09/04/2017,"2,541","10,849",8.19,0,"1,249",128,20,43,935,none
10/04/2017,"2,408","7,877",6,0,"1,258",158,4,20,933,crossfit
11/04/2017,"2,380","7,768",5.86,0,"1,280",111,14,35,880,crossfit
12/04/2017,"2,395","7,578",5.72,0,"1,271",135,7,27,904,crossfit
13/04/2017,"2,669","11,415",8.67,0,"1,212",165,18,45,"1,248",crossfit
14/04/2017,"2,458","9,567",7.22,0,"1,397",43,0,0,168,none
15/04/2017,"2,566","11,477",8.67,0,"1,440",0,0,0,0,none
16/04/2017,"3,372","24,541",18.53,0,"1,440",0,0,0,0,none
17/04/2017,"3,221","20,994",15.85,0,"1,440",0,0,0,0,none
18/04/2017,"2,322","7,853",5.93,0,"1,344",76,0,20,528,crossfit
19/04/2017,"2,663","10,727",8.15,0,"1,186",175,33,46,"1,272",crossfit
20/04/2017,"2,606","9,946",7.51,0,"1,212",162,29,37,"1,185",crossfit
21/04/2017,"2,395","7,355",5.6,0,"1,268",123,15,34,913,crossfit
22/04/2017,"2,505","11,159",8.43,0,"1,074",109,59,44,"1,069",none
23/04/2017,"2,281","6,964",5.26,0,"1,247",176,8,9,823,none
24/04/2017,"2,439","7,766",5.91,0,"1,250",163,7,20,978,crossfit
25/04/2017,"2,294","7,377",5.62,0,"1,371",49,0,20,432,crossfit
26/04/2017,"2,264","7,530",5.73,0,"1,420",0,0,20,188,crossfit
27/04/2017,"2,559","9,626",7.27,0,"1,171",145,20,39,"1,114",crossfit
28/04/2017,"2,323","6,971",5.32,0,"1,300",118,2,20,803,crossfit
29/04/2017,"2,592","10,956",8.27,0,"1,089",250,12,20,"1,239",none
30/04/2017,"2,454","9,921",7.49,0,"1,225",151,35,29,"1,022",none
01/05/2017,"3,205","20,873",15.76,0,"1,093",173,44,130,"1,926",none
02/05/2017,"2,421","7,954",6.01,0,"1,263",127,15,35,945,crossfit
03/05/2017,"2,476","8,457",6.39,0,"1,245",163,5,27,"1,021",crossfit
04/05/2017,"2,385","7,345",5.55,0,"1,187",129,11,30,900,crossfit
05/05/2017,"2,487","8,367",6.47,0,"1,241",161,14,24,"1,036",crossfit
06/05/2017,"2,464","9,792",7.39,0,"1,211",229,0,0,"1,046",none
07/05/2017,"3,135","20,026",15.12,0,"1,096",178,65,101,"1,852",none
08/05/2017,"2,515","8,481",6.45,0,"1,221",172,21,26,"1,088",crossfit
09/05/2017,"2,421","8,899",6.72,0,"1,317",77,16,30,691,crossfit
10/05/2017,"2,578","11,353",8.57,0,"1,331",89,0,20,574,crossfit
11/05/2017,"2,545","10,271",7.75,0,"1,239",137,19,45,"1,096",crossfit
12/05/2017,"2,274","7,519",5.68,0,"1,278",140,10,12,780,none
13/05/2017,"2,132","5,529",4.16,0,"1,306",122,5,7,604,none
14/05/2017,"3,240","21,129",16.02,0,"1,083",216,34,107,"1,970",none
15/05/2017,"2,310","6,938",5.24,0,"1,304",88,15,33,786,crossfit
16/05/2017,"2,436","7,742",5.85,0,"1,260",137,9,34,963,crossfit
17/05/2017,"2,588","9,824",7.42,0,"1,200",198,11,31,"1,186",crossfit
18/05/2017,"2,461","8,620",6.51,0,"1,250",149,11,30,"1,000",crossfit
19/05/2017,"2,434","8,078",6.1,0,"1,256",118,28,38,966,crossfit
20/05/2017,"2,941","17,429",13.16,0,"1,148",169,41,82,"1,595",none
21/05/2017,"2,238","6,769",5.11,0,"1,273",139,11,17,747,none
22/05/2017,"2,445","8,250",6.23,0,"1,249",136,22,33,985,crossfit
23/05/2017,"2,385","7,593",5.79,0,"1,272",113,21,34,898,crossfit
24/05/2017,"2,317","7,739",5.9,0,"1,370",44,6,20,454,crossfit
25/05/2017,"2,310","8,214",6.2,0,"1,420",0,0,20,188,crossfit
26/05/2017,"2,228","7,152",5.4,0,"1,420",0,0,20,188,crossfit
27/05/2017,"2,974","18,177",13.72,0,"1,440",0,0,0,0,none
28/05/2017,"2,382","8,673",6.55,0,"1,109",178,33,6,952,none
29/05/2017,"1,684",0,0,0,"1,440",0,0,0,0,none
30/05/2017,"2,469","8,651",6.53,0,"1,250",144,12,34,"1,004",crossfit
31/05/2017,"2,175","6,006",4.53,0,"1,298",120,9,13,656,none
01/06/2017,"2,341","7,100",5.36,0,"1,294",112,7,27,826,crossfit
02/06/2017,"2,540","11,042",8.34,0,"1,419",1,0,20,191,crossfit
03/06/2017,"2,356","8,911",6.9,0,"1,440",0,0,0,0,none
04/06/2017,"2,748","14,407",10.88,0,"1,361",6,0,0,21,none
05/06/2017,"2,423","7,968",6.02,0,"1,257",134,14,35,954,crossfit
06/06/2017,"2,376","7,267",5.54,0,"1,279",106,17,38,881,crossfit
07/06/2017,"2,453","8,137",6.14,0,"1,244",154,6,36,999,crossfit
08/06/2017,"2,251","5,440",4.11,0,"1,258",151,11,20,780,crossfit
09/06/2017,"2,326","7,822",5.91,0,"1,252",178,4,6,862,none
10/06/2017,"2,586","11,621",8.82,0,"1,440",0,0,0,0,none
11/06/2017,"2,463","9,918",7.49,0,"1,440",0,0,0,0,none
12/06/2017,"3,147","20,406",15.41,0,"1,254",105,14,67,"1,050",none
13/06/2017,"3,138","20,612",15.56,0,"1,117",157,56,110,"1,832",none
14/06/2017,"1,900","2,226",1.68,0,"1,358",82,0,0,313,none
15/06/2017,"2,901","16,339",12.34,0,"1,138",182,39,81,"1,570",none
16/06/2017,"2,544","11,536",8.71,0,"1,235",133,14,58,"1,100",none
17/06/2017,"2,150","4,914",3.71,0,"1,269",158,13,0,667,none
18/06/2017,"2,651","12,907",9.74,0,"1,190",172,38,40,"1,260",none
19/06/2017,"2,631","11,869",8.96,0,"1,242",122,10,66,"1,164",crossfit
20/06/2017,"2,667","11,327",8.55,0,"1,207",142,30,61,"1,256",crossfit
21/06/2017,"2,412","8,123",6.13,0,"1,267",120,17,36,931,crossfit
22/06/2017,"2,216","6,928",5.23,0,"1,296",114,12,18,701,none
23/06/2017,"1,947","1,271",0.96,0,"1,392",18,6,24,319,crossfit
24/06/2017,"1,708","7,114",5.38,0,"1,280",8,0,0,34,none
25/06/2017,"2,814","16,107",12.16,0,"1,440",0,0,0,0,none
26/06/2017,"2,275","7,607",5.79,0,"1,335",79,6,20,615,crossfit
27/06/2017,"2,424","7,714",5.87,0,"1,249",159,10,22,964,crossfit
28/06/2017,"2,565","11,445",8.83,0,"1,227",158,18,37,"1,131",none
29/06/2017,"2,429","8,063",6.09,0,"1,279",115,8,38,933,crossfit
30/06/2017,"2,389","7,378",5.57,0,"1,267",140,7,26,908,crossfit
